CodCuenta;Cuenta;Ene;Feb;Mar;Abr;May;Jun;Jul;Ago;Sept;Oct;Nov;Dic;;;
5020104012;Suscripciones y Cuotas;115.00;115.00;115.00;115.00;115.00;115.00;115.00;115.00;115.00;115.00;115.00;115.00;;;
5020104013;Capacitación al Personal;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;500.00;0.00;0.00;0.00;;;
5020104014;Intereses y Multas;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;;
5020104015;Gastos Bancarios;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;;
5020104021;Reparación y Mantenimiento de Equipos;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;;
5020104022;Reparación y Mantenimiento Instalaciones;65.00;65.00;65.00;65.00;65.00;65.00;65.00;65.00;65.00;65.00;65.00;65.00;;;
5020104030;Gastos Varios;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1050.00;0.00;0.00;0.00;;;
5020105001;Depreciación de Activos Fijos;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;;
5020106001;Impuesto a las Transacciones Financieras;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;;
5020106003;Impuesto a las Transacciones;771.56;889.59;1064.76;961.58;995.80;1059.46;1094.40;1115.20;1172.49;1050.72;942.85;1034.56;;;
5020106004;Patentes y Licencias;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;;
5020109009;Equipos de Computación;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;;
5100501001;Ajuste por Inflacion y Tenencia de Bienes;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;;
5100501002;Resultados por Exposicion  a la Inflacion;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;;
5100501003;Ajuste por Diferencia de Cambio;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;;
5100601001;Perdidas y Ganancias;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;;
5020109002;Gastos DN;7648.82;7711.94;7563.96;8406.88;11627.71;8293.94;7942.27;8295.60;8704.89;8858.42;7995.93;7882.85;;;
5020109003;Gastos SA;3153.48;3118.28;5674.42;3988.12;2977.48;6075.64;4150.59;3452.57;4750.00;4749.03;3201.77;5266.22;;;
