CUENTA;NOMBRE;ENE;FEB;MAR;ABR;MAY;JUN;JUL;AGO;SEP;OCT;NOV;DIC
5-02-02-02;         HONORARIOS DOCENTES;16435.44;29912.4;45087.21;43497.72;43936.2;45580.5;45032.4;46293.03;43388.1;46567.08;35718.48;15558.48
5-02-02-03;         HONORARIOS AUDITORES EXTERNOS;0;0;0;0;4176;5568;8236;0;0;0;9600;0
5-03-00-00;   GASTOS DE OPERACION;67027.5006;90390.4212;140183.2305;110717.4975;106792.826;133472.5549;111935.0568;124029.2426;139316.7499;141507.0149;100097.5238;98152.66205
5-03-01-00;      GASTOS DE OPERACION;67027.5006;90390.4212;140183.2305;110717.4975;106792.826;133472.5549;111935.0568;124029.2426;139316.7499;141507.0149;100097.5238;98152.66205
5-03-01-01;         MATERIAL DE ESCRITORIO;4588.2325;6972.205;11675.4275;6389.0525;5397.705;9776.51;6119.63;5549.2725;16018.7075;6321.5925;6476.8675;4573.19
5-03-01-02;         SERVICIOS EXTERNOS  ;2668.740589;2473.973408;4280.905191;4152.990751;3194.572208;3276.103235;3922.217938;4366.679138;8462.180589;36820.3802;3455.297522;3479.219226
5-03-01-04;         SERVICIO DE COURIER;514.9766075;514.9766075;754.9766075;634.9766075;634.9766075;634.9766075;754.9766075;634.9766075;634.9766075;754.9766075;614.9766075;554.9766075
5-03-01-05;         SERVICIOS Y COMUNICACIONES;6541.446751;6541.446751;6541.446751;6541.446751;6541.446751;6541.446751;6541.446751;6541.446751;6541.446751;6541.446751;6541.446751;6541.446751
5-03-01-06;         SERVICIO DE SEGURIDAD;6880.05;6880.05;6880.05;6880.05;6880.05;6880.05;6880.05;6880.05;6880.05;6880.05;6880.05;6880.05
5-03-01-07;         REFRIGERIOS CURSOS-COMITÉS-OTROS;6865.5;12115.5;19453;17978;18053;18270;18103;18278;18103;18203;16103;8053
5-03-01-08;         REPARACION Y MANTENIMIENTO;1021.5291;280.1133213;2836.293334;1177.187562;1058.961173;2564.765075;1110.759671;1406.806062;2516.72892;1171.876304;1077.521276;1129.224176
5-03-01-09;         ALQUILER OFICINAS;4176;4176;7676;9426;9426;9426;9426;9426;9426;9426;9426;9426
5-03-01-10;         ALQUILER OTROS;0;0;0;336.06;0;366.79;0;0;0;0;0;0
5-03-01-11;         SEGUROS;2586.06;934;0;50;120.06;0;0;0;0;50;872.82;0
5-03-01-12;         IMPUESTO A LAS TRANSACCIONES;7338.911086;9962.584476;14173.97155;15201.74653;17032.62115;14802.12018;16116.02742;15634.12437;17558.65253;16063.82393;14048.42556;12630.46167
5-03-01-13;         DEPRECIACION DE ACTIVOS FIJOS;0;0;18302.55;0;0;19526.32;0;0;18683.47;0;0;19170.78
5-03-01-14;         AMORTIZACION OTROS ACTIVOS;0;0;0;0;0;0;0;0;0;0;0;0
5-03-01-15;         SERVICIO DE FOTOCOPIAS;1862.681338;1918.881338;3637.962677;5275.844015;5316.444015;5319.444015;3624.162677;4473.803346;3608.962677;3618.762677;2772.922008;1814.081338
5-03-01-16;         PASAJES Y VIATICOS;922.27;2987.215;11100.87;9312.585;11725.875;15454.935;15202.9875;17612.145;8397.53;11699.54;10421.3;9657.11
5-03-01-17;         GASTOS BANCARIOS;162.8208405;154.5870702;230.9749977;225.5674227;185.0503391;188.4970582;215.8115166;213.4636173;189.6633118;222.4132666;196.0724854;197.0837739
5-03-01-18;         GASTOS DE IMPRENTA;1106.675725;5636.855025;7401.8352;1562.547619;1268.1794;2093.220801;1491.668166;5474.610005;2101.693968;1539.631771;2148.25845;1355.605751
5-03-01-19;         GASTOS MOVILIDAD;3052.5;2812.925803;5258.777409;5193.777409;4848.777409;3503.351606;4788.777409;5573.777409;6043.777409;4623.351606;3032.925803;3032.925803
5-03-01-20;         SERVICIOS Y MATERIAL DE LIMPIEZA;1810.614635;1810.614635;1810.614635;1810.614635;1810.614635;1810.614635;1810.614635;1810.614635;1810.614635;1810.614635;1810.614635;1810.614635
5-03-01-21;         GASTOS DE REPRESENTACION;0;0;250;0;250;0;250;0;0;3000;0;0
5-03-01-22;         SUSCRIPCIONES Y CUOTAS;1917.05;1917.05;2492.05;2492.05;2147.05;2147.05;2147.05;2147.05;2147.05;2147.05;2147.05;2147.05
5-03-01-23;         INTERESES Y MULTAS;292.3030334;270.970485;468.8809314;454.8706603;349.8965582;358.8265256;429.5944708;423.5113917;361.8481258;446.6986825;378.453399;381.0735063
5-03-01-24;         PATENTES MUNICIPALES;200;1622.5;200;200;200;200;200;1400;200;200;200;200
5-03-01-25;         CAPACITACION PERSONAL;750;0;2800;3200;2000;2250;1000;3200;800;0;3750;0
5-03-01-26;         MEJORAS Y ARREGLOS A LAS INSTALACIONES;962.3510413;315.0136162;1167.629643;3151.342164;1029.30573;1039.687161;1121.95762;1114.885807;420.6623708;1141.841925;1062.504157;1688.087649
5-03-01-27;         SERVICIOS PUBLICITARIOS;2877.43385;1988.93626;5142.630099;5292.197925;4311.569996;4521.406266;5264.356453;4892.656002;5389.734528;3672.964089;2107.327621;1364.981159
5-03-01-28;         IMPUESTO A LAS TRANSCCIONES FINANCIERAS;70;70;70;70;70;70;70;70;70;70;70;70
5-03-01-29;         PERDIDA EN INVENTARIOS;0;0;0;0;0;0;0;0;0;0;0;0
5-03-01-30;         AUSPICIOS Y EVENTOS;0;0;0;0;1125;0;0;0;0;1125;0;0
5-03-01-31;         GASTOS VARIOS;954.3535;1165.4224;5576.384;1108.59;1815.67;1026.84;5343.968;6905.37;2950;3956;4503.69;1995.7
5-03-01-50;         EQUIPOS DE COMPUTACIÓN ;6905;16868.6;0;2600;0;1423.6;0;0;0;0;0;0
;         GASTOS SA - DN ;145928.043;162635.6729;168483.6454;144037.9046;145841.4605;170979.4299;140437.5804;145561.6292;168696.7999;143562.9566;140178.7594;164093.9304
5-20-00-00;   OTROS INGRESOS Y/O EGRESOS NO OPERATIVOS;0;0;2338.4;0;0;2240.96;0;0;2087.82;0;0;2222.39
5-20-01-00;      VENTA DE ACTIVOS FIJOS;0;0;0;0;0;0;0;0;0;0;0;0
5-20-01-01;         VENTA DE ACTIVOS FIJOS;0;0;0;0;0;0;0;0;0;0;0;0
5-20-05-00;      AJUSTE POR INFLAC. Y TENEC. DE BIENES;0;0;2338.4;0;0;2240.96;0;0;2087.82;0;0;2222.39
5-20-05-01;         AJUSTE POR INFLAC. Y TENENC. DE BIENES;0;0;2338.4;0;0;2240.96;0;0;2087.82;0;0;2222.39
5-20-07-00;      AJUSTE POR DIFERENCIA DE CAMBIO;0;0;0;0;0;0;0;0;0;0;0;0
5-20-07-01;         AJUSTE POR DIFERENCIA DE CAMBIO;0;0;0;0;0;0;0;0;0;0;0;0
5-20-09-00;      PERDIDAS Y GANANCIAS;0;0;0;0;0;0;0;0;0;0;0;0
5-20-09-01;         PERDIDAS Y GANANCIAS;0;0;0;0;0;0;0;0;0;0;0;0
5-20-17-00;      AJUSTE GESTIONES PASADAS;0;0;0;0;0;0;0;0;0;0;0;0
5-20-17-01;         AJUSTE GESTIONES PASADAS;0;0;0;0;0;0;0;0;0;0;0;0
